Tipo de equipo,Marca,Modelo,Número de serie,Servicio / Ubicación,Nº CUPI,Notas,ESTADO,
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0042,Cardiología Clínica,HC6150216,UCO402,VERIFICADO,q8tjy
ECÓGRAFO,GENERAL ELECTRIC,VIVID T8 V203,6026641WX0,Cardiología Clínica,HC6184982,ELECTROCARDIOGRAMA,VERIFICADO,18lf2
TRANSDUCTOR LINEAL,GENERAL ELECTRIC,L6-12-RS,884362WX5,Cardiología Clínica,HC6184982/A,ELECTROCARDIOGRAMA,VERIFICADO,vxb9e
Transductor convexo,GENERAL ELECTRIC,4C-RS,917794WX0,Cardiología Clínica,HC6184982/B,ELECTROCARDIOGRAMA,VERIFICADO,o1cmq
TRANSDUCTOR LINEAL,GENERAL ELECTRIC,3Sc-RS,1266831WX5,Cardiología Clínica,HC6184982/C,ELECTROCARDIOGRAMA,VERIFICADO,nixcf
ECÓGRAFO,PHILIPS,EQUIP 7 XMATRIX,US017B1317,Cardiología Clínica,HC5665942,ELECTROCARDIOGRAMA,VERIFICADO,wzgr1
TRANSDUCTOR LINEAL,PHILIPS,L12-3,B222X5,Cardiología Clínica,HC5665942/A,ELECTROCARDIOGRAMA,VERIFICADO,ty7y6
TRANSDUCTOR LINEAL,PHILIPS,S5-1,B286WT,Cardiología Clínica,HC5665942/B,ELECTROCARDIOGRAMA,VERIFICADO,vodq4
TRANSDUCTOR LINEAL,PHILIPS,X5-1,B23NHB,Cardiología Clínica,HC5665942/C,ELECTROCARDIOGRAMA,VERIFICADO,ebu2s
IMPRESORA,SONY,UPP-110,S/N,Cardiología Clínica,HC6184982/D,ELECTROCARDIOGRAMA,VERIFICADO,jpwab
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0080,Cardiología Clínica,HC6150230,,VERIFICADO,8xdqf
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0088,Cardiología Clínica,HC6150231,UCO402,VERIFICADO,i4jt3
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0040,Cardiología Clínica,HC6150215,UCO402,VERIFICADO,5bjm9
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0013,Dolor toráxico,HC6150213,UCO402,VERIFICADO,z1h26
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0032,Dolor toráxico,HC6150214,UCO402,VERIFICADO,u5y5j
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0045,Dolor toráxico,HC6150219,,VERIFICADO,41xhb
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0046,Dolor toráxico,HC6150220,,VERIFICADO,35ghy
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0051,Dolor toráxico,HC6150234,UCO402,VERIFICADO,q8rgb
MONITOR MULTIPARAMÉTRICO,DRAGER,VISTA 120,VTSMB0054,Dolor toráxico,HC6150226,UCO402,VERIFICADO,jtoc3
CARDIODESFIBRILADOR,NIHON KOHDEN,TEC-5631,995,Dolor toráxico,HC5655803,UCO,VERIFICADO,h4cn9
BOMBA DE VACio,DOSIVAC,DSHC 800,,Esterilizacion,HC6028871,ASOCIADA A AUTOCLAVE HOGNER,VERIFICADO,g4ns1
